,Timestamp,Input_L,PSM_L,Gripper_L,Puzzle_position
0,1652086593.310671,0,"([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
1,1652086597.0928319,"{'action': 'joystick1', 'x': '108.86956787109375', 'y': '112.64926147460938', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
2,1652086597.1359031,"{'action': 'joystick1', 'x': '119.88159942626953', 'y': '114.78173828125', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
3,1652086597.1693296,"{'action': 'joystick1', 'x': '124.85476684570312', 'y': '118.33578491210938', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
4,1652086597.203955,"{'action': 'joystick1', 'x': '125.20999145507812', 'y': '121.53451538085938', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
5,1652086597.27928,"{'action': 'joystick1', 'x': '119.171142578125', 'y': '127.57638549804688', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
6,1652086597.3268049,"{'action': 'joystick1', 'x': '108.51435852050781', 'y': '129.70883178710938', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
7,1652086597.3971639,"{'action': 'joystick1', 'x': '102.8307113647461', 'y': '128.28720092773438', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
8,1652086597.44045,"{'action': 'joystick1', 'x': '101.4098129272461', 'y': '126.15478515625', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
9,1652086597.5074475,"{'action': 'joystick1', 'x': '101.4098129272461', 'y': '121.53451538085938', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
10,1652086597.5484185,"{'action': 'joystick1', 'x': '101.4098129272461', 'y': '117.98037719726562', 'z': 100, 'o': 0, 'c': 0, 's': 0, 'sensitivity': 50}","([-3.0893638094092246, 0.2746888747661296, 1.4548218518847817], -0.13910330832004547, 0.10553038120269775)","(0.0, 0.0)",0
